HloModule jit_solve_rrtmg_lw_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7b73b734112a4e6e7d93e4c5d79e21f5"}

FileNames
1 "/tmp/wrf_gpu2_s3y/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3y/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "solve_rrtmg_lw_column_debug_stripped"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"
14 "_lw_planck_state"
15 "_interp_lw_planck"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %multiply.81.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.33.3, %subtract.14.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.68.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.93.5, %multiply.81.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.30.27 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.94.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.68.5, %slice.30.27), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.31.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.13.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.30.27), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.79.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.31.3, %subtract.13.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.69.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.94.5, %multiply.79.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.28.31 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.95.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.69.5, %slice.28.31), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.29.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.12.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.28.31), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.77.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.29.3, %subtract.12.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.130.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.95.5, %multiply.77.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.26.35 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.96.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.130.5, %slice.26.35), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.27.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.11.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.26.35), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.75.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.27.3, %subtract.11.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.131.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.96.5, %multiply.75.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.24.39 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.97.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.131.5, %slice.24.39), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.25.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.10.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.24.39), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.73.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.25.3, %subtract.10.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.132.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.97.5, %multiply.73.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.22.43 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.98.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.132.5, %slice.22.43), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.23.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.9.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.22.43), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.71.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.23.3, %subtract.9.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.133.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.98.5, %multiply.71.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.20.47 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.99.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.133.5, %slice.20.47), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.21.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.8.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.20.47), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.69.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.21.3, %subtract.8.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.134.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.99.5, %multiply.69.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.18.51 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.100.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.134.5, %slice.18.51), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.19.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.7.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.18.51), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.67.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.19.3, %subtract.7.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.135.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.100.5, %multiply.67.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.16.55 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.101.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.135.5, %slice.16.55), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.17.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.6.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.16.55), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.65.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.17.3, %subtract.6.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.136.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.101.5, %multiply.65.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.14.59 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.102.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.136.5, %slice.14.59), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.15.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.5.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.14.59), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.63.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.15.3, %subtract.5.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.137.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.102.5, %multiply.63.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.12.63 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.103.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.137.5, %slice.12.63), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.13.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.4.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.12.63), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.61.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.13.3, %subtract.4.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.138.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.103.5, %multiply.61.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %param_0.747 = f64[1,3,16,16]{3,2,1,0} parameter(0)
  %slice.8.5 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.105.3 = f64[1,3,16,16]{3,2,1,0} multiply(%param_0.747, %slice.8.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.9.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.2.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.8.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.57.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.9.3, %subtract.2.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.140.3 = f64[1,3,16,16]{3,2,1,0} add(%multiply.105.3, %multiply.57.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %slice.6.5 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.106.3 = f64[1,3,16,16]{3,2,1,0} multiply(%add.140.3, %slice.6.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=35}
  %slice.7.3 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.1.3 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.6.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.55.3 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.7.3, %subtract.1.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.141.3 = f64[1,3,16,16]{3,2,1,0} add(%multiply.106.3, %multiply.55.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=35}
  %concatenate.7.3 = f64[18,3,16,16]{3,2,1,0} concatenate(%bitcast.395.4, %add.65.5, %add.66.5, %add.67.5, %add.68.5, /*index=5*/%add.69.5, %add.130.5, %add.131.5, %add.132.5, %add.133.5, /*index=10*/%add.134.5, %add.135.5, %add.136.5, %add.137.5, %add.138.5, /*index=15*/%param_0.747, %add.140.3, %add.141.3), dimensions={0}
  %bitcast.716.1 = f64[18,3,256]{2,1,0} bitcast(%concatenate.7.3)
  %constant_171_8 = f64[] constant(0)
  %reduce.9.1 = f64[18,3]{0,1} reduce(%bitcast.716.1, %constant_171_8), dimensions={2}, to_apply=%region_0.3.clone.2
  %bitcast.541.9.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%slice.6.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %broadcast.128.10.clone.1 = f64[3,1,16,16]{3,2,1,0} broadcast(%constant_171_8), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/broadcast_in_dim" stack_frame_id=48}
  %multiply.51.9.clone.1 = f64[3,1,16,16]{3,2,1,0} multiply(%bitcast.541.9.clone.1, %broadcast.128.10.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul;jit(solve_rrtmg_lw_column_debug_stripped)/broadcast_in_dim"}
  %bitcast.669.7.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%multiply.55.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.47.7.clone.1 = f64[3,1,16,16]{3,2,1,0} add(%multiply.51.9.clone.1, %bitcast.669.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.670.5.clone.1 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.47.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.56.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.670.5.clone.1, %slice.8.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.48.3.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.56.5.clone.1, %multiply.57.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.10.63.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.837), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.58.61.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.48.3.clone.1, %slice.10.63.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.11.7.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.581), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.3.7.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.155, %slice.10.63.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.59.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.11.7.clone.1, %subtract.3.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.49.61.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.58.61.clone.1, %multiply.59.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.60.57.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.49.61.clone.1, %slice.12.63), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.50.57.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.60.57.clone.1, %multiply.61.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.62.53.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.50.57.clone.1, %slice.14.59), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.51.53.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.62.53.clone.1, %multiply.63.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.64.49.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.51.53.clone.1, %slice.16.55), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.52.49.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.64.49.clone.1, %multiply.65.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.66.45.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.52.49.clone.1, %slice.18.51), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.53.45.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.66.45.clone.1, %multiply.67.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.68.41.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.53.45.clone.1, %slice.20.47), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.54.41.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.68.41.clone.1, %multiply.69.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.70.37.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.54.41.clone.1, %slice.22.43), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.55.37.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.70.37.clone.1, %multiply.71.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.72.33.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.55.37.clone.1, %slice.24.39), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.56.33.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.72.33.clone.1, %multiply.73.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.74.29.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.56.33.clone.1, %slice.26.35), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.57.29.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.74.29.clone.1, %multiply.75.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.76.25.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.57.29.clone.1, %slice.28.31), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.58.25.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.76.25.clone.1, %multiply.77.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.78.21.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.58.25.clone.1, %slice.30.27), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.59.21.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.78.21.clone.1, %multiply.79.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.80.17.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.59.21.clone.1, %slice.32.23), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.60.17.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.80.17.clone.1, %multiply.81.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.82.13.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.60.17.clone.1, %slice.34.19), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.61.13.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.82.13.clone.1, %multiply.83.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.84.9.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.61.13.clone.1, %slice.36.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.62.9.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.84.9.clone.1, %multiply.85.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %multiply.86.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.62.9.clone.1, %slice.38.21), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %add.63.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.86.5.clone.1, %multiply.87.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.610.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.63.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.671.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.62.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.672.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.61.13.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.673.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.60.17.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.674.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.59.21.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.675.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.58.25.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.676.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.57.29.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
