HloModule jit_step_thompson_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01d5db3fadc120550079a0052d1218e8"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column_debug_stripped.py"
2 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
3 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column_debug_stripped"
2 "_step_thompson_column_stripped_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "_write_hlo_artifacts"
7 "_ice_sources"
8 "_clip_species"
9 "_saturation_adjustment"
10 "density_from_pressure_temperature"
11 "_warm_rain"
12 "cp_inverse"
13 "latent_heat_vaporization"
14 "saturation_mixing_ratio_liquid"
15 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=37 end_line=37 column=11 end_column=57}
95 {file_location_id=91 parent_frame_id=93}
96 {file_location_id=92 parent_frame_id=93}
97 {file_location_id=93 parent_frame_id=93}
98 {file_location_id=94 parent_frame_id=93}
99 {file_location_id=95 parent_frame_id=93}
100 {file_location_id=96 parent_frame_id=93}
101 {file_location_id=97 parent_frame_id=93}
102 {file_location_id=98 parent_frame_id=93}
103 {file_location_id=99 parent_frame_id=93}
104 {file_location_id=100 parent_frame_id=93}
105 {file_location_id=101 parent_frame_id=93}
106 {file_location_id=102 parent_frame_id=93}
107 {file_location_id=103 parent_frame_id=93}
108 {file_location_id=104 parent_frame_id=93}
109 {file_location_id=105 parent_frame_id=93}
110 {file_location_id=106 parent_frame_id=93}
111 {file_location_id=107 parent_frame_id=93}
112 {file_location_id=108 parent_frame_id=93}
113 {file_location_id=109 parent_frame_id=93}
114 {file_location_id=110 parent_frame_id=52}
115 {file_location_id=111 parent_frame_id=9}
116 {file_location_id=112 parent_frame_id=9}
117 {file_location_id=113 parent_frame_id=3}
118 {file_location_id=114 parent_frame_id=12}
119 {file_location_id=115 parent_frame_id=12}
120 {file_location_id=116 parent_frame_id=9}
121 {file_location_id=117 parent_frame_id=9}
122 {file_location_id=118 parent_frame_id=20}
123 {file_location_id=119 parent_frame_id=9}
124 {file_location_id=120 parent_frame_id=3}
125 {file_location_id=121 parent_frame_id=12}
126 {file_location_id=122 parent_frame_id=12}
127 {file_location_id=123 parent_frame_id=9}
128 {file_location_id=124 parent_frame_id=9}
129 {file_location_id=125 parent_frame_id=20}
130 {file_location_id=126 parent_frame_id=9}
131 {file_location_id=127 parent_frame_id=20}
132 {file_location_id=128 parent_frame_id=9}
133 {file_location_id=129 parent_frame_id=9}
134 {file_location_id=130 parent_frame_id=9}
135 {file_location_id=131 parent_frame_id=9}
136 {file_location_id=132 parent_frame_id=9}
137 {file_location_id=133 parent_frame_id=9}
138 {file_location_id=134 parent_frame_id=138}
139 {file_location_id=135 parent_frame_id=138}
140 {file_location_id=136 parent_frame_id=138}
141 {file_location_id=137 parent_frame_id=138}
142 {file_location_id=138 parent_frame_id=138}
143 {file_location_id=139 parent_frame_id=138}
144 {file_location_id=140 parent_frame_id=138}
145 {file_location_id=141 parent_frame_id=138}
146 {file_location_id=142 parent_frame_id=138}
147 {file_location_id=143 parent_frame_id=138}
148 {file_location_id=144 parent_frame_id=138}
149 {file_location_id=145 parent_frame_id=138}
150 {file_location_id=146 parent_frame_id=138}
151 {file_location_id=147 parent_frame_id=138}
152 {file_location_id=148 parent_frame_id=138}
153 {file_location_id=149 parent_frame_id=138}
154 {file_location_id=150 parent_frame_id=138}
155 {file_location_id=151 parent_frame_id=138}
156 {file_location_id=152 parent_frame_id=138}
157 {file_location_id=153 parent_frame_id=138}
158 {file_location_id=154 parent_frame_id=138}
159 {file_location_id=155 parent_frame_id=138}
160 {file_location_id=156 parent_frame_id=9}
161 {file_location_id=157 parent_frame_id=9}
162 {file_location_id=158 parent_frame_id=9}
163 {file_location_id=159 parent_frame_id=9}
164 {file_location_id=160 parent_frame_id=9}
165 {file_location_id=161 parent_frame_id=20}
166 {file_location_id=162 parent_frame_id=9}
167 {file_location_id=163 parent_frame_id=9}
168 {file_location_id=164 parent_frame_id=9}
169 {file_location_id=165 parent_frame_id=9}
170 {file_location_id=166 parent_frame_id=9}
171 {file_location_id=167 parent_frame_id=9}
172 {file_location_id=168 parent_frame_id=9}
173 {file_location_id=169 parent_frame_id=9}
174 {file_location_id=170 parent_frame_id=20}
175 {file_location_id=171 parent_frame_id=9}
176 {file_location_id=172 parent_frame_id=9}
177 {file_location_id=173 parent_frame_id=9}
178 {file_location_id=174 parent_frame_id=20}
179 {file_location_id=175 parent_frame_id=9}
180 {file_location_id=176 parent_frame_id=20}
181 {file_location_id=177 parent_frame_id=9}
182 {file_location_id=178 parent_frame_id=9}
183 {file_location_id=179 parent_frame_id=9}
184 {file_location_id=180 parent_frame_id=9}
185 {file_location_id=181 parent_frame_id=9}
186 {file_location_id=134 parent_frame_id=186}
187 {file_location_id=135 parent_frame_id=186}
188 {file_location_id=136 parent_frame_id=186}
189 {file_location_id=137 parent_frame_id=186}
190 {file_location_id=138 parent_frame_id=186}
191 {file_location_id=139 parent_frame_id=186}
192 {file_location_id=140 parent_frame_id=186}
193 {file_location_id=141 parent_frame_id=186}
194 {file_location_id=142 parent_frame_id=186}
195 {file_location_id=143 parent_frame_id=186}
196 {file_location_id=144 parent_frame_id=186}
197 {file_location_id=145 parent_frame_id=186}
198 {file_location_id=146 parent_frame_id=186}
199 {file_location_id=147 parent_frame_id=186}
200 {file_location_id=148 parent_frame_id=186}
201 {file_location_id=149 parent_frame_id=186}
202 {file_location_id=150 parent_frame_id=186}
203 {file_location_id=151 parent_frame_id=186}
204 {file_location_id=152 parent_frame_id=186}
205 {file_location_id=153 parent_frame_id=186}
206 {file_location_id=154 parent_frame_id=186}
207 {file_location_id=155 parent_frame_id=186}
208 {file_location_id=182 parent_frame_id=9}
209 {file_location_id=183 parent_frame_id=9}
210 {file_location_id=184 parent_frame_id=9}
211 {file_location_id=185 parent_frame_id=9}
212 {file_location_id=186 parent_frame_id=9}
213 {file_location_id=187 parent_frame_id=9}
214 {file_location_id=188 parent_frame_id=9}
215 {file_location_id=189 parent_frame_id=9}
216 {file_location_id=190 parent_frame_id=9}
217 {file_location_id=191 parent_frame_id=9}
218 {file_location_id=192 parent_frame_id=9}
219 {file_location_id=60 parent_frame_id=219}
220 {file_location_id=61 parent_frame_id=219}
221 {file_location_id=62 parent_frame_id=219}
222 {file_location_id=193 parent_frame_id=3}
223 {file_location_id=194 parent_frame_id=12}
224 {file_location_id=195 parent_frame_id=12}
225 {file_location_id=196 parent_frame_id=52}
226 {file_location_id=197 parent_frame_id=52}
227 {file_location_id=198 parent_frame_id=52}
228 {file_location_id=199 parent_frame_id=52}
229 {file_location_id=200 parent_frame_id=52}
230 {file_location_id=201 parent_frame_id=52}
231 {file_location_id=202 parent_frame_id=52}
232 {file_location_id=203 parent_frame_id=52}
233 {file_location_id=204 parent_frame_id=52}
234 {file_location_id=205 parent_frame_id=52}
235 {file_location_id=206 parent_frame_id=9}
236 {file_location_id=207 parent_frame_id=9}
237 {file_location_id=208 parent_frame_id=20}
238 {file_location_id=209 parent_frame_id=9}
239 {file_location_id=210 parent_frame_id=9}
240 {file_location_id=211 parent_frame_id=22}
241 {file_location_id=212 parent_frame_id=9}
242 {file_location_id=213 parent_frame_id=9}
243 {file_location_id=214 parent_frame_id=22}
244 {file_location_id=215 parent_frame_id=9}
245 {file_location_id=216 parent_frame_id=20}
246 {file_location_id=217 parent_frame_id=9}
247 {file_location_id=218 parent_frame_id=9}
248 {file_location_id=219 parent_frame_id=22}
249 {file_location_id=220 parent_frame_id=9}
250 {file_location_id=54 parent_frame_id=250}
251 {file_location_id=55 parent_frame_id=250}
252 {file_location_id=56 parent_frame_id=250}
253 {file_location_id=57 parent_frame_id=250}
254 {file_location_id=221 parent_frame_id=38}
255 {file_location_id=222 parent_frame_id=38}
256 {file_location_id=223 parent_frame_id=38}
257 {file_location_id=224 parent_frame_id=38}
258 {file_location_id=54 parent_frame_id=258}
259 {file_location_id=55 parent_frame_id=258}
260 {file_location_id=56 parent_frame_id=258}
261 {file_location_id=57 parent_frame_id=258}
262 {file_location_id=225 parent_frame_id=22}
263 {file_location_id=226 parent_frame_id=38}
264 {file_location_id=60 parent_frame_id=264}
265 {file_location_id=61 parent_frame_id=264}
266 {file_location_id=62 parent_frame_id=264}
267 {file_location_id=34 parent_frame_id=2}
268 {file_location_id=227 parent_frame_id=268}
269 {file_location_id=228 parent_frame_id=38}
270 {file_location_id=229 parent_frame_id=38}
271 {file_location_id=230 parent_frame_id=38}
272 {file_location_id=231 parent_frame_id=38}
273 {file_location_id=232 parent_frame_id=22}
274 {file_location_id=233 parent_frame_id=38}
275 {file_location_id=234 parent_frame_id=268}
276 {file_location_id=235 parent_frame_id=38}
277 {file_location_id=236 parent_frame_id=38}
278 {file_location_id=237 parent_frame_id=38}
279 {file_location_id=238 parent_frame_id=38}
280 {file_location_id=239 parent_frame_id=38}
281 {file_location_id=240 parent_frame_id=38}
282 {file_location_id=241 parent_frame_id=38}
283 {file_location_id=242 parent_frame_id=38}
284 {file_location_id=243 parent_frame_id=38}
285 {file_location_id=244 parent_frame_id=38}
286 {file_location_id=245 parent_frame_id=38}
287 {file_location_id=246 parent_frame_id=38}
288 {file_location_id=247 parent_frame_id=38}
289 {file_location_id=89 parent_frame_id=289}
290 {file_location_id=248 parent_frame_id=38}
291 {file_location_id=249 parent_frame_id=38}
292 {file_location_id=250 parent_frame_id=38}
293 {file_location_id=251 parent_frame_id=38}
294 {file_location_id=252 parent_frame_id=38}
295 {file_location_id=253 parent_frame_id=38}
296 {file_location_id=90 parent_frame_id=289}
297 {file_location_id=91 parent_frame_id=289}
298 {file_location_id=254 parent_frame_id=289}
299 {file_location_id=92 parent_frame_id=289}
300 {file_location_id=93 parent_frame_id=289}
301 {file_location_id=94 parent_frame_id=289}
302 {file_location_id=95 parent_frame_id=289}
303 {file_location_id=96 parent_frame_id=289}
304 {file_location_id=97 parent_frame_id=289}
305 {file_location_id=98 parent_frame_id=289}
306 {file_location_id=99 parent_frame_id=289}
307 {file_location_id=100 parent_frame_id=289}
308 {file_location_id=101 parent_frame_id=289}
309 {file_location_id=102 parent_frame_id=289}
310 {file_location_id=103 parent_frame_id=289}
311 {file_location_id=104 parent_frame_id=289}
312 {file_location_id=105 parent_frame_id=289}
313 {file_location_id=106 parent_frame_id=289}
314 {file_location_id=107 parent_frame_id=289}
315 {file_location_id=108 parent_frame_id=289}
316 {file_location_id=109 parent_frame_id=289}


%fused_divide_maximum_select (param_0.691: f64[3,12], param_1.979: f64[3,12], param_2.844: f64[3,12], param_3.635: f64[3,12], param_4.531: f64[3,12], param_5.454: f64[3,12], param_6.355: f64[3,12], param_7.352: f64[3,12], param_8.344: f64[3,12], param_9.344: f64[3,12]) -> (f64[3,12], f64[3,12], f64[3,12], f64[3,12], f64[3,12], /*index=5*/f64[3,12], f64[3,12], f64[3,12], f64[3,12], f64[3,12]) {
  %param_1.979 = f64[3,12]{1,0} parameter(1)
  %constant_96_18 = f64[] constant(0)
  %broadcast.72.247.clone.1 = f64[3,12]{1,0} broadcast(%constant_96_18), dimensions={}
  %max.48.72.clone.1 = f64[3,12]{1,0} maximum(%param_1.979, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=45}
  %param_9.344 = f64[3,12]{1,0} parameter(9)
  %constant_8_1_clone_1_clone_1_clone_1 = f64[] constant(-273.15)
  %broadcast.2.16.clone.1 = f64[3,12]{1,0} broadcast(%constant_8_1_clone_1_clone_1_clone_1), dimensions={}
  %add.2.7.clone.1 = f64[3,12]{1,0} add(%param_9.344, %broadcast.2.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=266}
  %constant_81_1_clone_1_clone_1_clone_1 = f64[] constant(-2112)
  %broadcast.57.17.clone.1 = f64[3,12]{1,0} broadcast(%constant_81_1_clone_1_clone_1_clone_1), dimensions={}
  %mul.123.7.clone.1 = f64[3,12]{1,0} multiply(%add.2.7.clone.1, %broadcast.57.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=265}
  %constant_80_1_clone_1_clone_1_clone_1 = f64[] constant(2500000)
  %broadcast.56.11.clone.1 = f64[3,12]{1,0} broadcast(%constant_80_1_clone_1_clone_1_clone_1), dimensions={}
  %add.79.5.clone.1 = f64[3,12]{1,0} add(%mul.123.7.clone.1, %broadcast.56.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=264}
  %constant_78_2_clone_1_clone_1_clone_1 = f64[] constant(1)
  %broadcast.54.78.clone.1 = f64[3,12]{1,0} broadcast(%constant_78_2_clone_1_clone_1_clone_1), dimensions={}
  %param_3.635 = f64[3,12]{1,0} parameter(3)
  %constant_99_1_clone_1_clone_1_clone_1 = f64[] constant(1e-10)
  %broadcast.73.66.clone.1 = f64[3,12]{1,0} broadcast(%constant_99_1_clone_1_clone_1_clone_1), dimensions={}
  %max.45.65.clone.1 = f64[3,12]{1,0} maximum(%param_3.635, %broadcast.73.66.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=262}
  %constant_79_1_clone_1_clone_1_clone_1 = f64[] constant(0.887)
  %broadcast.55.17.clone.1 = f64[3,12]{1,0} broadcast(%constant_79_1_clone_1_clone_1_clone_1), dimensions={}
  %mul.124.9.clone.1 = f64[3,12]{1,0} multiply(%max.45.65.clone.1, %broadcast.55.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=261}
  %add.80.9.clone.1 = f64[3,12]{1,0} add(%mul.124.9.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=260}
  %constant_77_1_clone_1_clone_1_clone_1 = f64[] constant(1004)
  %broadcast.53.13.clone.1 = f64[3,12]{1,0} broadcast(%constant_77_1_clone_1_clone_1_clone_1), dimensions={}
  %mul.125.7.clone.1 = f64[3,12]{1,0} multiply(%add.80.9.clone.1, %broadcast.53.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=259}
  %div.37.5.clone.1 = f64[3,12]{1,0} divide(%broadcast.54.78.clone.1, %mul.125.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=258}
  %mul.142.1.clone.1 = f64[3,12]{1,0} multiply(%add.79.5.clone.1, %div.37.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=256}
  %param_4.531 = f64[3,12]{1,0} parameter(4)
  %constant_6_1_clone_1_clone_1 = f64[] constant(-273.16)
  %broadcast.35.clone.1 = f64[3,12]{1,0} broadcast(%constant_6_1_clone_1_clone_1), dimensions={}
  %add.17.clone.1 = f64[3,12]{1,0} add(%param_9.344, %broadcast.35.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=316}
  %constant_94_1_clone_1_clone_1 = f64[] constant(-80)
  %broadcast.70.16.clone.1 = f64[3,12]{1,0} broadcast(%constant_94_1_clone_1_clone_1), dimensions={}
  %max.53.5.clone.1 = f64[3,12]{1,0} maximum(%add.17.clone.1, %broadcast.70.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=315}
  %constant_93_1_clone_1_clone_1 = f64[] constant(-3.21582393e-14)
  %broadcast.69.36.clone.1 = f64[3,12]{1,0} broadcast(%constant_93_1_clone_1_clone_1), dimensions={}
  %mul.113.19.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %broadcast.69.36.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=314}
  %constant_92_1_clone_1_clone_1 = f64[] constant(3.7953431e-12)
  %broadcast.68.32.clone.1 = f64[3,12]{1,0} broadcast(%constant_92_1_clone_1_clone_1), dimensions={}
  %add.71.17.clone.1 = f64[3,12]{1,0} add(%mul.113.19.clone.1, %broadcast.68.32.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=313}
  %mul.114.15.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.71.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=312}
  %constant_91_1_clone_1_clone_1 = f64[] constant(7.02620698e-09)
  %broadcast.67.24.clone.1 = f64[3,12]{1,0} broadcast(%constant_91_1_clone_1_clone_1), dimensions={}
  %add.72.13.clone.1 = f64[3,12]{1,0} add(%mul.114.15.clone.1, %broadcast.67.24.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=311}
  %mul.115.11.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.72.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=310}
  %constant_90_1_clone_1_clone_1 = f64[] constant(2.03154182e-06)
  %broadcast.66.20.clone.1 = f64[3,12]{1,0} broadcast(%constant_90_1_clone_1_clone_1), dimensions={}
  %add.73.11.clone.1 = f64[3,12]{1,0} add(%mul.115.11.clone.1, %broadcast.66.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=309}
  %mul.116.9.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.73.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=308}
  %constant_89_1_clone_1_clone_1 = f64[] constant(0.000299291081)
  %broadcast.65.12.clone.1 = f64[3,12]{1,0} broadcast(%constant_89_1_clone_1_clone_1), dimensions={}
  %add.74.7.clone.1 = f64[3,12]{1,0} add(%mul.116.9.clone.1, %broadcast.65.12.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=307}
  %mul.117.5.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.74.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=306}
  %constant_88_1_clone_1_clone_1 = f64[] constant(0.0264224321)
  %broadcast.64.18.clone.1 = f64[3,12]{1,0} broadcast(%constant_88_1_clone_1_clone_1), dimensions={}
  %add.75.9.clone.1 = f64[3,12]{1,0} add(%mul.117.5.clone.1, %broadcast.64.18.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=305}
  %mul.118.7.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.75.9.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=304}
  %constant_87_1_clone_1_clone_1 = f64[] constant(1.43177157)
  %broadcast.63.14.clone.1 = f64[3,12]{1,0} broadcast(%constant_87_1_clone_1_clone_1), dimensions={}
  %add.76.7.clone.1 = f64[3,12]{1,0} add(%mul.118.7.clone.1, %broadcast.63.14.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=303}
  %mul.119.5.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.76.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=302}
  %constant_86_1_clone_1_clone_1 = f64[] constant(44.4606896)
  %broadcast.62.14.clone.1 = f64[3,12]{1,0} broadcast(%constant_86_1_clone_1_clone_1), dimensions={}
  %add.77.7.clone.1 = f64[3,12]{1,0} add(%mul.119.5.clone.1, %broadcast.62.14.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=301}
  %mul.120.5.clone.1 = f64[3,12]{1,0} multiply(%max.53.5.clone.1, %add.77.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=300}
  %constant_85_1_clone_1_clone_1 = f64[] constant(611.583699)
  %broadcast.61.6.clone.1 = f64[3,12]{1,0} broadcast(%constant_85_1_clone_1_clone_1), dimensions={}
  %add.78.3.clone.1 = f64[3,12]{1,0} add(%mul.120.5.clone.1, %broadcast.61.6.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=299}
  %constant_84_1_clone_1_clone_1 = f64[] constant(0.15)
  %broadcast.60.3.clone.1 = f64[3,12]{1,0} broadcast(%constant_84_1_clone_1_clone_1), dimensions={}
  %mul.121.3.clone.1 = f64[3,12]{1,0} multiply(%param_4.531, %broadcast.60.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=298}
  %min.15.3.clone.1 = f64[3,12]{1,0} minimum(%add.78.3.clone.1, %mul.121.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=297}
  %sub.49.1.clone.1 = f64[3,12]{1,0} subtract(%param_4.531, %min.15.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=296}
  %multiply.14.clone.1 = f64[3,12]{1,0} multiply(%max.45.65.clone.1, %sub.49.1.clone.1)
  %constant_83_1_clone_1_clone_1 = f64[] constant(0.622)
  %broadcast.59.22.clone.1 = f64[3,12]{1,0} broadcast(%constant_83_1_clone_1_clone_1), dimensions={}
  %mul.122.3.clone.1 = f64[3,12]{1,0} multiply(%min.15.3.clone.1, %broadcast.59.22.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=289}
  %div.44.3.clone.1 = f64[3,12]{1,0} divide(%multiply.14.clone.1, %mul.122.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=295}
  %constant_7_1_clone_1 = f64[] constant(-1)
  %broadcast.1.3.clone.1 = f64[3,12]{1,0} broadcast(%constant_7_1_clone_1), dimensions={}
  %add.1.3.clone.1 = f64[3,12]{1,0} add(%div.44.3.clone.1, %broadcast.1.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=295}
  %constant_75_1_clone_1 = f64[] constant(1e-15)
  %gt.12.7.clone.1 = f64[3,12]{1,0} broadcast(%constant_75_1_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=294}
  %gt.13.7.clone.1 = pred[3,12]{1,0} compare(%add.1.3.clone.1, %gt.12.7.clone.1), direction=GT, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=294}
  %constant_74_1_clone_1 = f64[] constant(-1e-15)
  %lt.6.7.clone.1 = f64[3,12]{1,0} broadcast(%constant_74_1_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/lt" stack_frame_id=293}
  %lt.7.7.clone.1 = pred[3,12]{1,0} compare(%add.1.3.clone.1, %lt.6.7.clone.1), direction=LT, metadata={op_name="jit(step_thompson_column_debug_stripped)/lt" stack_frame_id=293}
  %param_2.844 = f64[3,12]{1,0} parameter(2)
  %gt.14.5.clone.1 = pred[3,12]{1,0} compare(%param_2.844, %broadcast.72.247.clone.1), direction=GT, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=292}
  %and.1.5.clone.1 = pred[3,12]{1,0} and(%lt.7.7.clone.1, %gt.14.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/and" stack_frame_id=291}
  %or.1.5.clone.1 = pred[3,12]{1,0} or(%gt.13.7.clone.1, %and.1.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/or" stack_frame_id=290}
  %div.36.1.clone.1 = f64[3,12]{1,0} divide(%mul.122.3.clone.1, %sub.49.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=289}
  %sub.51.7.clone.1 = f64[3,12]{1,0} subtract(%max.45.65.clone.1, %div.36.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=287}
  %mul.126.5.clone.1 = f64[3,12]{1,0} multiply(%add.79.5.clone.1, %add.79.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=285}
  %mul.127.5.clone.1 = f64[3,12]{1,0} multiply(%mul.126.5.clone.1, %div.37.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=285}
  %constant_361_clone_1 = f64[] constant(0.0021668472372697724)
  %broadcast.3.3.clone.1 = f64[3,12]{1,0} broadcast(%constant_361_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=285}
  %multiply.1.3.clone.1 = f64[3,12]{1,0} multiply(%mul.127.5.clone.1, %broadcast.3.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=285}
  %mul.128.3.clone.1 = f64[3,12]{1,0} multiply(%param_9.344, %param_9.344), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=286}
  %div.39.3.clone.1 = f64[3,12]{1,0} divide(%multiply.1.3.clone.1, %mul.128.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=285}
  %mul.129.1.clone.1 = f64[3,12]{1,0} multiply(%div.39.3.clone.1, %div.36.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=284}
  %add.81.9.clone.1 = f64[3,12]{1,0} add(%mul.129.1.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=283}
  %div.40.7.clone.1 = f64[3,12]{1,0} divide(%sub.51.7.clone.1, %add.81.9.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=282}
  %mul.130.7.clone.1 = f64[3,12]{1,0} multiply(%div.39.3.clone.1, %div.40.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=281}
  %exp.3.7.clone.1 = f64[3,12]{1,0} exponential(%mul.130.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/exp" stack_frame_id=280}
  %mul.131.5.clone.1 = f64[3,12]{1,0} multiply(%div.36.1.clone.1, %exp.3.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=279}
  %sub.52.7.clone.1 = f64[3,12]{1,0} subtract(%mul.131.5.clone.1, %max.45.65.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=279}
  %add.82.5.clone.1 = f64[3,12]{1,0} add(%sub.52.7.clone.1, %div.40.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=279}
  %mul.133.5.clone.1 = f64[3,12]{1,0} multiply(%mul.129.1.clone.1, %exp.3.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=278}
  %add.83.9.clone.1 = f64[3,12]{1,0} add(%mul.133.5.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=278}
