HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_s3zzzz/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_source_recurrence_down"
10 "_lw_tfn_factor"
11 "_lw_planck_state"
12 "_interp_lw_planck"
13 "_pressure_layer_mass"
14 "_clip_state"
15 "_pressure_interfaces"
16 "_temperature_interfaces"
17 "_lw_diffusivity"
18 "_source_recurrence_up"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
154 {file_location_id=127 parent_frame_id=6}
155 {file_location_id=128 parent_frame_id=155}
156 {file_location_id=129 parent_frame_id=155}
157 {file_location_id=130 parent_frame_id=155}
158 {file_location_id=131 parent_frame_id=155}
159 {file_location_id=132 parent_frame_id=155}
160 {file_location_id=127 parent_frame_id=11}
161 {file_location_id=133 parent_frame_id=161}
162 {file_location_id=134 parent_frame_id=161}
163 {file_location_id=135 parent_frame_id=6}
164 {file_location_id=136 parent_frame_id=6}
165 {file_location_id=137 parent_frame_id=6}
166 {file_location_id=138 parent_frame_id=11}
167 {file_location_id=139 parent_frame_id=6}
168 {file_location_id=140 parent_frame_id=6}
169 {file_location_id=141 parent_frame_id=6}
170 {file_location_id=142 parent_frame_id=6}
171 {file_location_id=143 parent_frame_id=6}
172 {file_location_id=144 parent_frame_id=11}
173 {file_location_id=24 parent_frame_id=11}
174 {file_location_id=27 parent_frame_id=174}
175 {file_location_id=145 parent_frame_id=175}
176 {file_location_id=146 parent_frame_id=34}
177 {file_location_id=147 parent_frame_id=34}
178 {file_location_id=148 parent_frame_id=175}
179 {file_location_id=149 parent_frame_id=34}
180 {file_location_id=150 parent_frame_id=34}
181 {file_location_id=151 parent_frame_id=175}
182 {file_location_id=152 parent_frame_id=175}
183 {file_location_id=153 parent_frame_id=34}
184 {file_location_id=154 parent_frame_id=34}
185 {file_location_id=155 parent_frame_id=34}
186 {file_location_id=25 parent_frame_id=174}
187 {file_location_id=145 parent_frame_id=187}
188 {file_location_id=146 parent_frame_id=32}
189 {file_location_id=147 parent_frame_id=32}
190 {file_location_id=148 parent_frame_id=187}
191 {file_location_id=149 parent_frame_id=32}
192 {file_location_id=150 parent_frame_id=32}
193 {file_location_id=151 parent_frame_id=187}
194 {file_location_id=152 parent_frame_id=187}
195 {file_location_id=153 parent_frame_id=32}
196 {file_location_id=154 parent_frame_id=32}
197 {file_location_id=155 parent_frame_id=32}
198 {file_location_id=156 parent_frame_id=174}
199 {file_location_id=145 parent_frame_id=199}
200 {file_location_id=156 parent_frame_id=31}
201 {file_location_id=146 parent_frame_id=201}
202 {file_location_id=147 parent_frame_id=201}
203 {file_location_id=148 parent_frame_id=199}
204 {file_location_id=149 parent_frame_id=201}
205 {file_location_id=150 parent_frame_id=201}
206 {file_location_id=26 parent_frame_id=201}
207 {file_location_id=151 parent_frame_id=199}
208 {file_location_id=152 parent_frame_id=199}
209 {file_location_id=153 parent_frame_id=201}
210 {file_location_id=154 parent_frame_id=201}
211 {file_location_id=155 parent_frame_id=201}
212 {file_location_id=157 parent_frame_id=31}
213 {file_location_id=158 parent_frame_id=6}
214 {file_location_id=159 parent_frame_id=6}
215 {file_location_id=160 parent_frame_id=6}
216 {file_location_id=161 parent_frame_id=6}
217 {file_location_id=162 parent_frame_id=6}
218 {file_location_id=163 parent_frame_id=6}
219 {file_location_id=164 parent_frame_id=5}
220 {file_location_id=165 parent_frame_id=5}
221 {file_location_id=166 parent_frame_id=26}
222 {file_location_id=167 parent_frame_id=26}
223 {file_location_id=168 parent_frame_id=26}
224 {file_location_id=169 parent_frame_id=26}
225 {file_location_id=19 parent_frame_id=10}
226 {file_location_id=170 parent_frame_id=226}
227 {file_location_id=171 parent_frame_id=26}
228 {file_location_id=172 parent_frame_id=26}
229 {file_location_id=173 parent_frame_id=26}
230 {file_location_id=174 parent_frame_id=26}
231 {file_location_id=175 parent_frame_id=226}
232 {file_location_id=176 parent_frame_id=26}
233 {file_location_id=177 parent_frame_id=26}
234 {file_location_id=178 parent_frame_id=26}
235 {file_location_id=179 parent_frame_id=26}
236 {file_location_id=180 parent_frame_id=26}
237 {file_location_id=181 parent_frame_id=26}
238 {file_location_id=182 parent_frame_id=26}
239 {file_location_id=183 parent_frame_id=26}
240 {file_location_id=184 parent_frame_id=26}
241 {file_location_id=185 parent_frame_id=26}
242 {file_location_id=186 parent_frame_id=26}
243 {file_location_id=187 parent_frame_id=226}
244 {file_location_id=188 parent_frame_id=26}
245 {file_location_id=189 parent_frame_id=26}
246 {file_location_id=190 parent_frame_id=226}
247 {file_location_id=191 parent_frame_id=5}
248 {file_location_id=192 parent_frame_id=5}
249 {file_location_id=193 parent_frame_id=5}
250 {file_location_id=194 parent_frame_id=5}
251 {file_location_id=195 parent_frame_id=5}
252 {file_location_id=196 parent_frame_id=5}
253 {file_location_id=197 parent_frame_id=5}
254 {file_location_id=198 parent_frame_id=5}
255 {file_location_id=199 parent_frame_id=24}
256 {file_location_id=200 parent_frame_id=24}
257 {file_location_id=201 parent_frame_id=24}
258 {file_location_id=202 parent_frame_id=24}
259 {file_location_id=203 parent_frame_id=24}
260 {file_location_id=204 parent_frame_id=24}
261 {file_location_id=205 parent_frame_id=5}
262 {file_location_id=206 parent_frame_id=5}
263 {file_location_id=207 parent_frame_id=5}
264 {file_location_id=208 parent_frame_id=5}
265 {file_location_id=209 parent_frame_id=5}
266 {file_location_id=210 parent_frame_id=5}
267 {file_location_id=211 parent_frame_id=267}
268 {file_location_id=212 parent_frame_id=267}
269 {file_location_id=213 parent_frame_id=267}
270 {file_location_id=214 parent_frame_id=267}
271 {file_location_id=215 parent_frame_id=267}
272 {file_location_id=216 parent_frame_id=267}
273 {file_location_id=217 parent_frame_id=267}
274 {file_location_id=218 parent_frame_id=5}
275 {file_location_id=219 parent_frame_id=5}
276 {file_location_id=220 parent_frame_id=5}
277 {file_location_id=221 parent_frame_id=5}
278 {file_location_id=222 parent_frame_id=5}
279 {file_location_id=223 parent_frame_id=5}
280 {file_location_id=4 parent_frame_id=280}
281 {file_location_id=223 parent_frame_id=281}
282 {file_location_id=224 parent_frame_id=5}
283 {file_location_id=225 parent_frame_id=5}
284 {file_location_id=226 parent_frame_id=5}
285 {file_location_id=227 parent_frame_id=5}
286 {file_location_id=4 parent_frame_id=152}
287 {file_location_id=5 parent_frame_id=287}
288 {file_location_id=9 parent_frame_id=288}
289 {file_location_id=10 parent_frame_id=289}


%fused_computation (param_0.2: f64[3], param_1.8: f64[3]) -> f64[3] {
  %constant.238 = f64[] constant(0)
  %max.36 = f64[3]{0} broadcast(%constant.238), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=67}
  %param_0.2 = f64[3]{0} parameter(0)
  %constant.237 = f64[] constant(1)
  %min.46 = f64[3]{0} broadcast(%constant.237), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=67}
  %clamp.12 = f64[3]{0} clamp(%max.36, %param_0.2, %min.46), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=67}
  %constant.235 = f64[] constant(5.670374419e-08)
  %broadcast.159 = f64[3]{0} broadcast(%constant.235), dimensions={}
  %mul.14 = f64[3]{0} multiply(%clamp.12, %broadcast.159), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=278}
  %param_1.8 = f64[3]{0} parameter(1)
  %constant.236 = f64[] constant(120)
  %broadcast.160 = f64[3]{0} broadcast(%constant.236), dimensions={}
  %max.39 = f64[3]{0} maximum(%param_1.8, %broadcast.160), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=66}
  %mul.13 = f64[3]{0} multiply(%max.39, %max.39), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=281}
  %mul.12 = f64[3]{0} multiply(%mul.13, %mul.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=281}
  ROOT %mul.11 = f64[3]{0} multiply(%mul.14, %mul.12), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=278}
}

%region_11.34 (reduce_sum.45: f64[], reduce_sum.46: f64[]) -> f64[] {
  %reduce_sum.45 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.46 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.47 = f64[] add(%reduce_sum.45, %reduce_sum.46), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=21}
}

%fused_computation.1 (param_0.5: f64[3,18], param_1.13: f64[3,18]) -> f64[3] {
  %param_0.5 = f64[3,18]{1,0} parameter(0)
  %param_1.13 = f64[3,18]{1,0} parameter(1)
  %sub.6 = f64[3,18]{1,0} subtract(%param_0.5, %param_1.13), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=274}
  %slice.5 = f64[3,16]{1,0} slice(%sub.6), slice={[0:3], [1:17]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=275}
  %slice.4 = f64[3,16]{1,0} slice(%sub.6), slice={[0:3], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=276}
  %sub.5 = f64[3,16]{1,0} subtract(%slice.5, %slice.4), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=275}
  %constant.239 = f64[] constant(0)
  ROOT %reduce_sum.0 = f64[3]{0} reduce(%sub.5, %constant.239), dimensions={1}, to_apply=%region_11.34, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=21}
}

%fused_computation.2 (param_0.7: f64[3,18]) -> f64[3] {
  %param_0.7 = f64[3,18]{1,0} parameter(0)
  %slice.6 = f64[3,1]{1,0} slice(%param_0.7), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=285}
  ROOT %bitcast.26 = f64[3]{0} bitcast(%slice.6), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=285}
}

%fused_computation.3 (param_0.9: f64[3,18]) -> f64[3] {
  %param_0.9 = f64[3,18]{1,0} parameter(0)
  %slice.7 = f64[3,1]{1,0} slice(%param_0.9), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=284}
  ROOT %bitcast.27 = f64[3]{0} bitcast(%slice.7), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=284}
}

%fused_computation.4 (param_0.11: f64[3,18]) -> f64[3] {
  %param_0.11 = f64[3,18]{1,0} parameter(0)
  %slice.8 = f64[3,1]{1,0} slice(%param_0.11), slice={[0:3], [17:18]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=283}
  ROOT %bitcast.28 = f64[3]{0} bitcast(%slice.8), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=283}
}

%fused_computation.5 (param_0.13: f64[3,18]) -> f64[3] {
  %param_0.13 = f64[3,18]{1,0} parameter(0)
  %slice.9 = f64[3,1]{1,0} slice(%param_0.13), slice={[0:3], [17:18]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=282}
  ROOT %bitcast.29 = f64[3]{0} bitcast(%slice.9), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=282}
}

%fused_computation.6 (param_0.19: f64[3,18], param_1.23: f64[3,18], param_2.23: f64[3,16]) -> f64[3,16] {
  %param_0.19 = f64[3,18]{1,0} parameter(0)
  %param_1.23 = f64[3,18]{1,0} parameter(1)
  %sub.9 = f64[3,18]{1,0} subtract(%param_0.19, %param_1.23), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=274}
  %slice.11 = f64[3,16]{1,0} slice(%sub.9), slice={[0:3], [1:17]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=275}
  %slice.10 = f64[3,16]{1,0} slice(%sub.9), slice={[0:3], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=276}
  %sub.8 = f64[3,16]{1,0} subtract(%slice.11, %slice.10), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=275}
  %param_2.23 = f64[3,16]{1,0} parameter(2)
  %constant.246 = f64[] constant(1)
  %max.52 = f64[3,16]{1,0} broadcast(%constant.246), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=57}
  %max.49 = f64[3,16]{1,0} maximum(%param_2.23, %max.52), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=57}
  %slice.17 = f64[3,1]{1,0} slice(%max.49), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=72}
  %slice.16 = f64[3,1]{1,0} slice(%max.49), slice={[0:3], [1:2]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=70}
  %sub.12 = f64[3,1]{1,0} subtract(%slice.17, %slice.16), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=69}
  %constant.245 = f64[] constant(10)
  %broadcast.165 = f64[3,1]{1,0} broadcast(%constant.245), dimensions={}
  %max.48 = f64[3,1]{1,0} maximum(%sub.12, %broadcast.165), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=71}
  %constant.244 = f64[] constant(0.5)
  %broadcast.164 = f64[3,1]{1,0} broadcast(%constant.244), dimensions={}
  %mul.19 = f64[3,1]{1,0} multiply(%max.48, %broadcast.164), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=74}
  %add.41 = f64[3,1]{1,0} add(%slice.17, %mul.19), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=72}
  %slice.15 = f64[3,15]{1,0} slice(%max.49), slice={[0:3], [0:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=75}
  %slice.14 = f64[3,15]{1,0} slice(%max.49), slice={[0:3], [1:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=76}
  %add.39 = f64[3,15]{1,0} add(%slice.15, %slice.14), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=75}
  %broadcast.163 = f64[3,15]{1,0} broadcast(%constant.244), dimensions={}
  %mul.18 = f64[3,15]{1,0} multiply(%add.39, %broadcast.163), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=77}
  %concatenate.6 = f64[3,16]{1,0} concatenate(%add.41, %mul.18), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=122}
  %slice.13 = f64[3,1]{1,0} slice(%max.49), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=81}
  %slice.12 = f64[3,1]{1,0} slice(%max.49), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=78}
  %sub.11 = f64[3,1]{1,0} subtract(%slice.12, %slice.13), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=78}
  %max.45 = f64[3,1]{1,0} maximum(%sub.11, %broadcast.165), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=80}
  %mul.17 = f64[3,1]{1,0} multiply(%max.45, %broadcast.164), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=83}
  %sub.10 = f64[3,1]{1,0} subtract(%slice.13, %mul.17), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=81}
  %constant.243 = f64[] constant(400)
  %broadcast.162 = f64[3,1]{1,0} broadcast(%constant.243), dimensions={}
  %max.44 = f64[3,1]{1,0} maximum(%sub.10, %broadcast.162), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=84}
  %concatenate.5 = f64[3,16]{1,0} concatenate(%mul.18, %max.44), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=122}
  %sub.7 = f64[3,16]{1,0} subtract(%concatenate.6, %concatenate.5), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=123}
  %constant.242 = f64[] constant(0.10197162129779283)
  %broadcast.161 = f64[3,16]{1,0} broadcast(%constant.242), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=55}
  %multiply.35 = f64[3,16]{1,0} multiply(%sub.7, %broadcast.161), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=55}
  %constant.241 = f64[] constant(1e-06)
  %max.41 = f64[3,16]{1,0} broadcast(%constant.241), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=54}
  %max.40 = f64[3,16]{1,0} maximum(%multiply.35, %max.41), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=54}
  %constant.240 = f64[] constant(1004)
  %mul.16 = f64[3,16]{1,0} broadcast(%constant.240), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  %mul.15 = f64[3,16]{1,0} multiply(%max.40, %mul.16), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  ROOT %div.0 = f64[3,16]{1,0} divide(%sub.8, %mul.15), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=277}
}

%fused_computation.7 (param_0.22: f64[3,1,16,16], param_1.31: f64[16,16], param_2.34: f64[16], param_3.28: f64[3,17,16,16], param_4.29: f64[3,17,16,16], param_5.29: f64[3,17,16,16], param_6.23: f64[3,17,16,16], param_7.23: f64[54,1,16], param_8.16: f64[54,1,16], param_9.11: f64[3,18], param_10.14: f64[51,1,16], param_11.15: f64[51,1,16], param_12.18: f64[3,17], param_13.21: f64[3,17,16,16], param_14.21: f64[3,16], param_15.22: f64[16], param_16.26: f64[16], param_17.32: pred[16], param_18.37: f64[16,16], param_19.30: f64[16], param_20.31: f64[3,17], param_21.32: f64[3,17], param_22.34: f64[3,17], param_23.37: f64[3,17], param_24.45: f64[3,17], param_25.37: f64[51,16,1,16], param_26.33: s64[3,17], param_27.29: f64[3,17], param_28.23: f64[3,17], param_29.24: f64[3,17], param_30.33: f64[3,17], param_31.26: pred[16,16]) -> f64[3,1,16,16] {
  %param_0.22 = f64[3,1,16,16]{3,2,1,0} parameter(0)
  %param_31.26 = pred[16,16]{1,0} parameter(31)
  %broadcast_in_dim.89 = pred[3,17,16,16]{3,2,1,0} broadcast(%param_31.26), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=172}
  %param_13.21 = f64[3,17,16,16]{3,2,1,0} parameter(13)
  %constant.280 = f64[] constant(1)
  %broadcast_in_dim.86 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.280), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=172}
  %select_n.59 = f64[3,17,16,16]{3,2,1,0} select(%broadcast_in_dim.89, %param_13.21, %broadcast_in_dim.86), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=172}
  %slice.20 = f64[3,1,16,16]{3,2,1,0} slice(%select_n.59), slice={[0:3], [16:17], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=255}
  %mul.21 = f64[3,1,16,16]{3,2,1,0} multiply(%param_0.22, %slice.20), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=269}
  %constant.259 = s32[] constant(1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/convert_element_type" stack_frame_id=178}
  %max.62 = s32[3,17]{1,0} broadcast(%constant.259), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=178}
  %constant.258 = f64[] constant(160)
  %max.61 = f64[3,17]{1,0} broadcast(%constant.258), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=175}
  %param_12.18 = f64[3,17]{1,0} parameter(12)
  %constant.257 = f64[] constant(340)
  %min.51 = f64[3,17]{1,0} broadcast(%constant.257), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=175}
  %clamp.17 = f64[3,17]{1,0} clamp(%max.61, %param_12.18, %min.51), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=175}
  %constant.256 = f64[] constant(-159)
  %broadcast.173 = f64[3,17]{1,0} broadcast(%constant.256), dimensions={}
  %add.58 = f64[3,17]{1,0} add(%clamp.17, %broadcast.173), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=176}
  %convert_element_type.21 = s32[3,17]{1,0} convert(%add.58), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=177}
  %constant.255 = s32[] constant(180), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=181}
  %min.50 = s32[3,17]{1,0} broadcast(%constant.255), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=178}
  %clamp.16 = s32[3,17]{1,0} clamp(%max.62, %convert_element_type.21, %min.50), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=178}
  %constant.254 = s32[] constant(-1)
  %broadcast.172 = s32[3,17]{1,0} broadcast(%constant.254), dimensions={}
  %add.57 = s32[3,17]{1,0} add(%clamp.16, %broadcast.172), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=34}
  %constant.269 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=152}
  %broadcast.179 = s32[3,17]{1,0} broadcast(%constant.269), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=152}
  %lt.32 = pred[3,17]{1,0} compare(%add.57, %broadcast.179), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=181}
  %add.56 = s32[3,17]{1,0} add(%clamp.16, %min.50), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=181}
  %select_n.58 = s32[3,17]{1,0} select(%lt.32, %add.56, %add.57), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=181}
  %ge.32 = pred[3,17]{1,0} compare(%select_n.58, %broadcast.179), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=181}
  %le.34 = pred[3,17]{1,0} compare(%select_n.58, %min.50), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=181}
  %and.23 = pred[3,17]{1,0} and(%ge.32, %le.34), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=181}
  %broadcast_in_dim.59 = pred[3,17,16]{2,1,0} broadcast(%and.23), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=181}
  %param_11.15 = f64[51,1,16]{2,1,0} parameter(11)
  %bitcast.33 = f64[3,17,16]{2,1,0} bitcast(%param_11.15), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=181}
  %constant.267 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=152}
  %broadcast_in_dim.58 = f64[3,17,16]{2,1,0} broadcast(%constant.267), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=181}
  %select_n.57 = f64[3,17,16]{2,1,0} select(%broadcast_in_dim.59, %bitcast.33, %broadcast_in_dim.58), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=181}
  %convert_element_type.20 = f64[3,17]{1,0} convert(%clamp.16), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=180}
  %sub.20 = f64[3,17]{1,0} subtract(%add.58, %convert_element_type.20), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=179}
  %mul.33 = f64[3,17,16]{2,1,0} broadcast(%sub.20), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=183}
  %lt.31 = pred[3,17]{1,0} compare(%clamp.16, %broadcast.179), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=182}
  %constant.253 = s32[] constant(181), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=182}
  %add.55 = s32[3,17]{1,0} broadcast(%constant.253), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=182}
  %add.54 = s32[3,17]{1,0} add(%clamp.16, %add.55), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=182}
  %select_n.56 = s32[3,17]{1,0} select(%lt.31, %add.54, %clamp.16), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=182}
  %ge.31 = pred[3,17]{1,0} compare(%select_n.56, %broadcast.179), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=182}
  %le.33 = pred[3,17]{1,0} compare(%select_n.56, %min.50), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=182}
  %and.22 = pred[3,17]{1,0} and(%ge.31, %le.33), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=182}
  %broadcast_in_dim.57 = pred[3,17,16]{2,1,0} broadcast(%and.22), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=182}
  %param_10.14 = f64[51,1,16]{2,1,0} parameter(10)
  %bitcast.32 = f64[3,17,16]{2,1,0} bitcast(%param_10.14), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=182}
  %select_n.55 = f64[3,17,16]{2,1,0} select(%broadcast_in_dim.57, %bitcast.32, %broadcast_in_dim.58), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=182}
  %sub.19 = f64[3,17,16]{2,1,0} subtract(%select_n.55, %select_n.57), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=184}
